_about,average_price,average_price_detached,average_price_existing_property,average_price_flat_maisonette,average_price_new_build,average_price_semi_detached,average_price_terraced,house_price_index,house_price_index_detached,house_price_index_existing_property,house_price_index_flat_maisonette,house_price_index_new_build,house_price_index_semi_detached,house_price_index_terraced,ref_month,ref_period_duration,ref_period_start,ref_region,sales_volume,sales_volume_existing_property,sales_volume_new_build,percentage_change,percentage_change_detached,percentage_change_existing_property,percentage_change_flat_maisonette,percentage_change_new_build,percentage_change_semi_detached,percentage_change_terraced,percentage_annual_change,percentage_annual_change_detached,percentage_annual_change_existing_property,percentage_annual_change_flat_maisonette,percentage_annual_change_new_build,percentage_annual_change_semi_detached,percentage_annual_change_terraced,sales_volume_cash,sales_volume_mortgage
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-04,273959,462932,267504.0,147150,395810.0,280582,225748,87.2,86.3,86.6,92.2,89.0,86.2,87.0,2021-04,1,2021-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,287.0,247.0,40.0,0.0,0.0,-0.3,0.3,1.0,-0.2,0.0,4.1,2.0,5.3,7.0,0.5,3.7,5.5,72.0,215.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-05,273946,463544,267418.0,146804,396240.0,280554,225657,87.2,86.4,86.6,92.0,89.1,86.2,86.9,2021-05,1,2021-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,233.0,195.0,38.0,0.0,0.1,0.0,-0.2,0.1,0.0,0.0,3.5,1.5,5.0,6.0,-1.0,3.1,5.1,46.0,187.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-06,276099,465979,270336.0,147664,394415.0,282645,228628,87.9,86.9,87.5,92.5,88.7,86.8,88.1,2021-06,1,2021-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,544.0,479.0,65.0,0.8,0.5,1.1,0.6,-0.5,0.7,1.3,5.7,3.7,7.3,8.4,0.8,5.0,7.6,106.0,436.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-07,276742,467377,270730.0,147733,396820.0,283907,228572,88.1,87.2,87.7,92.6,89.2,87.2,88.1,2021-07,1,2021-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,144.0,131.0,13.0,0.2,0.3,0.1,0.0,0.6,0.4,0.0,6.7,5.1,7.9,8.7,3.0,6.2,8.2,29.0,114.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-08,285001,482802,279321.0,150879,405558.0,293075,234902,90.7,90.0,90.4,94.5,91.2,90.0,90.5,2021-08,1,2021-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,241.0,197.0,44.0,3.0,3.3,3.2,2.1,2.2,3.2,2.8,9.1,7.6,10.3,11.0,5.3,8.8,10.1,43.0,197.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-09,287992,489100,282168.0,151728,410307.0,296750,236601,91.7,91.2,91.4,95.1,92.3,91.1,91.1,2021-09,1,2021-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,416.0,366.0,50.0,1.0,1.3,1.0,0.6,1.2,1.3,0.7,7.9,6.3,9.3,9.8,3.8,8.0,8.8,91.0,324.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-10,290732,496545,285960.0,151654,407372.0,299584,238502,92.5,92.6,92.6,95.0,91.6,92.0,91.9,2021-10,1,2021-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,165.0,130.0,35.0,1.0,1.5,1.3,0.0,-0.7,1.0,0.8,8.8,7.5,10.3,10.3,3.7,8.9,9.4,23.0,142.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-11,288577,493714,283582.0,150358,405911.0,297295,236431,91.9,92.1,91.8,94.2,91.3,91.3,91.1,2021-11,1,2021-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,206.0,162.0,44.0,-0.7,-0.6,-0.8,-0.9,-0.4,-0.8,-0.9,7.9,7.0,8.9,9.2,4.5,8.1,8.1,48.0,156.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2021-12,291546,501101,286792.0,150750,408365.0,300543,238272,92.8,93.4,92.9,94.5,91.8,92.3,91.8,2021-12,1,2021-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,279.0,206.0,73.0,1.0,1.5,1.1,0.3,0.6,1.1,0.8,8.7,8.3,9.6,9.1,5.5,9.0,8.4,50.0,226.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-01,293899,503564,289219.0,151623,410983.0,303535,240927,93.5,93.9,93.6,95.0,92.4,93.2,92.8,2022-01,1,2022-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,171.0,144.0,27.0,0.8,0.5,0.8,0.6,0.6,1.0,1.1,8.1,8.2,8.8,7.1,5.7,8.6,7.9,37.0,133.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-02,297582,508674,292932.0,153868,417841.0,307512,244417,94.7,94.9,94.9,96.4,94.0,94.4,94.2,2022-02,1,2022-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,227.0,183.0,44.0,1.3,1.0,1.3,1.5,1.7,1.3,1.4,9.2,9.8,9.9,7.1,7.3,9.9,9.0,43.0,183.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-03,300396,513641,295176.0,155065,426691.0,310836,246456,95.6,95.8,95.6,97.2,95.9,95.5,94.9,2022-03,1,2022-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,206.0,178.0,28.0,0.9,1.0,0.8,0.8,2.1,1.1,0.8,9.6,11.0,10.1,5.7,8.8,10.5,9.1,44.0,158.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-04,304502,520140,299140.0,157272,433470.0,314739,250459,96.9,97.0,96.9,98.6,97.5,96.7,96.5,2022-04,1,2022-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,207.0,171.0,36.0,1.4,1.3,1.3,1.4,1.6,1.3,1.6,11.1,12.4,11.8,6.9,9.5,12.2,10.9,25.0,177.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-05,302705,516921,297659.0,155607,427053.0,313130,249311,96.3,96.4,96.4,97.5,96.0,96.2,96.0,2022-05,1,2022-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,182.0,160.0,22.0,-0.6,-0.6,-0.5,-1.1,-1.5,-0.5,-0.5,10.5,11.5,11.3,6.0,7.8,11.6,10.5,42.0,139.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-06,302298,514893,297492.0,155524,423335.0,312675,249793,96.2,96.0,96.3,97.5,95.2,96.0,96.2,2022-06,1,2022-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,275.0,201.0,74.0,-0.1,-0.4,-0.1,-0.1,-0.9,-0.1,0.2,9.5,10.5,10.0,5.3,7.3,10.6,9.3,55.0,211.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-07,306184,521009,301353.0,157092,428273.0,317165,253129,97.5,97.2,97.6,98.4,96.3,97.4,97.5,2022-07,1,2022-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,237.0,210.0,27.0,1.3,1.2,1.3,1.0,1.2,1.4,1.3,10.6,11.5,11.3,6.3,7.9,11.7,10.7,40.0,197.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-08,313442,533339,308530.0,160181,437980.0,324601,259656,99.8,99.5,99.9,100.4,98.5,99.7,100.0,2022-08,1,2022-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,266.0,220.0,46.0,2.4,2.4,2.4,2.0,2.3,2.3,2.6,10.0,10.5,10.5,6.2,8.0,10.8,10.5,47.0,215.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-09,317328,540671,312454.0,161453,442091.0,328746,262760,101.0,100.8,101.2,101.2,99.4,101.0,101.2,2022-09,1,2022-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,299.0,258.0,41.0,1.2,1.4,1.3,0.8,0.9,1.3,1.2,10.2,10.5,10.7,6.4,7.7,10.8,11.1,57.0,235.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-10,320375,546431,315585.0,162744,444599.0,331783,265214,102.0,101.9,102.2,102.0,100.0,101.9,102.2,2022-10,1,2022-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,256.0,211.0,45.0,1.0,1.1,1.0,0.8,0.6,0.9,0.9,10.2,10.0,10.4,7.3,9.1,10.7,11.2,56.0,195.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-11,320717,547482,315785.0,162893,446911.0,332122,265223,102.1,102.1,102.3,102.1,100.5,102.0,102.2,2022-11,1,2022-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,277.0,239.0,38.0,0.1,0.2,0.1,0.1,0.5,0.1,0.0,11.1,10.9,11.4,8.3,10.1,11.7,12.2,53.0,218.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2022-12,316560,539666,311704.0,161081,440964.0,327863,262009,100.8,100.6,100.9,100.9,99.2,100.7,100.9,2022-12,1,2022-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,263.0,190.0,73.0,-1.3,-1.4,-1.3,-1.1,-1.3,-1.3,-1.2,8.6,7.7,8.7,6.9,8.0,9.1,10.0,50.0,193.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-01,314176,536228,308834.0,159577,444731.0,325625,259585,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2023-01,1,2023-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,150.0,133.0,17.0,-0.8,-0.6,-0.9,-0.9,0.9,-0.7,-0.9,6.9,6.5,6.8,5.2,8.2,7.3,7.7,46.0,100.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-02,312343,534264,306671.0,158834,447771.0,323441,257432,99.4,99.6,99.3,99.5,100.7,99.3,99.2,2023-02,1,2023-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,158.0,137.0,21.0,-0.6,-0.4,-0.7,-0.5,0.7,-0.7,-0.8,5.0,5.0,4.7,3.2,7.2,5.2,5.3,26.0,129.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-03,316379,543372,309971.0,160602,464583.0,327748,259369,100.7,101.3,100.4,100.6,104.5,100.7,99.9,2023-03,1,2023-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,153.0,131.0,22.0,1.3,1.7,1.1,1.1,3.8,1.3,0.8,5.3,5.8,5.0,3.6,8.9,5.4,5.2,40.0,106.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-04,313536,539385,307039.0,159086,464511.0,324839,256624,99.8,100.6,99.4,99.7,104.4,99.8,98.9,2023-04,1,2023-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,154.0,136.0,18.0,-0.9,-0.7,-0.9,-0.9,0.0,-0.9,-1.1,3.0,3.7,2.6,1.2,7.2,3.2,2.5,41.0,107.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-05,311897,535142,305410.0,158553,462761.0,323389,255470,99.3,99.8,98.9,99.4,104.1,99.3,98.4,2023-05,1,2023-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,125.0,110.0,15.0,-0.5,-0.8,-0.5,-0.3,-0.4,-0.4,-0.4,3.0,3.5,2.6,1.9,8.4,3.3,2.5,27.0,96.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-06,308987,528874,302778.0,157037,452353.0,320118,254013,98.3,98.6,98.0,98.4,101.7,98.3,97.9,2023-06,1,2023-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,180.0,150.0,30.0,-0.9,-1.2,-0.9,-1.0,-2.2,-1.0,-0.6,2.2,2.7,1.8,1.0,6.9,2.4,1.7,40.0,129.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-07,312228,533368,305994.0,158439,455962.0,323724,257217,99.4,99.5,99.1,99.3,102.5,99.4,99.1,2023-07,1,2023-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,161.0,155.0,6.0,1.0,0.8,1.1,0.9,0.8,1.1,1.3,2.0,2.4,1.5,0.9,6.5,2.1,1.6,34.0,123.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-08,314900,538434,308676.0,158845,458097.0,326694,259916,100.2,100.4,99.9,99.5,103.0,100.3,100.1,2023-08,1,2023-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,205.0,186.0,19.0,0.9,0.9,0.9,0.3,0.5,0.9,1.0,0.5,1.0,0.0,-0.8,4.6,0.6,0.1,53.0,146.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-09,315485,539546,309198.0,158840,460355.0,327367,260580,100.4,100.6,100.1,99.5,103.5,100.5,100.4,2023-09,1,2023-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,183.0,164.0,19.0,0.2,0.2,0.2,0.0,0.5,0.2,0.3,-0.6,-0.2,-1.0,-1.6,4.1,-0.4,-0.8,47.0,128.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-10,315357,538364,309074.0,159520,460127.0,326932,260514,100.4,100.4,100.1,100.0,103.5,100.4,100.4,2023-10,1,2023-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,157.0,147.0,10.0,0.0,-0.2,0.0,0.4,0.0,-0.1,0.0,-1.6,-1.5,-2.1,-2.0,3.5,-1.5,-1.8,32.0,118.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-11,313947,536658,307536.0,158968,462485.0,325639,258665,99.9,100.1,99.6,99.6,104.0,100.0,99.6,2023-11,1,2023-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,163.0,145.0,18.0,-0.4,-0.3,-0.5,-0.3,0.5,-0.4,-0.7,-2.1,-2.0,-2.6,-2.4,3.5,-2.0,-2.5,45.0,108.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2023-12,310405,529928,304043.0,157493,457930.0,322231,255519,98.8,98.8,98.4,98.7,103.0,99.0,98.4,2023-12,1,2023-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,153.0,125.0,28.0,-1.1,-1.3,-1.1,-0.9,-1.0,-1.0,-1.2,-1.9,-1.8,-2.5,-2.2,3.8,-1.7,-2.5,36.0,104.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-01,309118,528510,302724.0,156244,457703.0,320846,254706,98.4,98.6,98.0,97.9,102.9,98.5,98.1,2024-01,1,2024-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,121.0,108.0,13.0,-0.4,-0.3,-0.4,-0.8,0.0,-0.4,-0.3,-1.6,-1.4,-2.0,-2.1,2.9,-1.5,-1.9,37.0,79.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-02,310138,528399,303716.0,156812,459410.0,322067,256318,98.7,98.5,98.3,98.3,103.3,98.9,98.7,2024-02,1,2024-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,171.0,150.0,21.0,0.3,0.0,0.3,0.4,0.4,0.4,0.6,-0.7,-1.1,-1.0,-1.3,2.6,-0.4,-0.4,49.0,117.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-03,313562,534747,306889.0,158842,469572.0,325248,259047,99.8,99.7,99.4,99.5,105.6,99.9,99.8,2024-03,1,2024-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,165.0,146.0,19.0,1.1,1.2,1.0,1.3,2.2,1.0,1.1,-0.9,-1.6,-1.0,-1.1,1.1,-0.8,-0.1,34.0,124.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-04,306563,521493,300113.0,155842,456908.0,318021,253472,97.6,97.3,97.2,97.7,102.7,97.7,97.6,2024-04,1,2024-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,126.0,114.0,12.0,-2.2,-2.5,-2.2,-1.9,-2.7,-2.2,-2.2,-2.2,-3.3,-2.3,-2.0,-1.6,-2.1,-1.2,28.0,86.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-05,303818,516107,297494.0,155157,450791.0,314910,251227,96.7,96.2,96.3,97.2,101.4,96.7,96.8,2024-05,1,2024-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,193.0,172.0,21.0,-0.9,-1.0,-0.9,-0.4,-1.3,-1.0,-0.9,-2.6,-3.6,-2.6,-2.1,-2.6,-2.6,-1.7,31.0,149.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-06,304154,514660,298043.0,155333,444790.0,315367,252534,96.8,96.0,96.5,97.3,100.0,96.8,97.3,2024-06,1,2024-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,196.0,154.0,42.0,0.1,-0.3,0.2,0.1,-1.3,0.1,0.5,-1.6,-2.7,-1.6,-1.1,-1.7,-1.5,-0.6,39.0,148.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-07,311579,527008,305332.0,158456,455274.0,323196,259314,99.2,98.3,98.9,99.3,102.4,99.3,99.9,2024-07,1,2024-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,199.0,189.0,10.0,2.4,2.4,2.4,2.0,2.4,2.5,2.7,-0.2,-1.2,-0.2,0.0,-0.2,-0.2,0.8,40.0,152.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-08,315417,533929,309173.0,159601,458519.0,327070,263126,100.4,99.6,100.1,100.0,103.1,100.4,101.4,2024-08,1,2024-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,234.0,202.0,32.0,1.2,1.3,1.3,0.7,0.7,1.2,1.5,0.2,-0.8,0.2,0.5,0.1,0.1,1.2,47.0,176.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-09,316776,538325,310423.0,159319,462868.0,328759,263674,100.8,100.4,100.5,99.8,104.1,101.0,101.6,2024-09,1,2024-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,206.0,182.0,24.0,0.4,0.8,0.4,-0.2,0.9,0.5,0.2,0.4,-0.2,0.4,0.3,0.5,0.4,1.2,39.0,149.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-10,314148,534551,307818.0,158432,459903.0,325634,261100,100.0,99.7,99.7,99.3,103.4,100.0,100.6,2024-10,1,2024-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,276.0,239.0,37.0,-0.8,-0.7,-0.8,-0.6,-0.6,-1.0,-1.0,-0.4,-0.7,-0.4,-0.7,0.0,-0.4,0.2,56.0,201.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-11,313660,533787,307282.0,157959,460889.0,325675,260296,99.8,99.5,99.5,99.0,103.6,100.0,100.3,2024-11,1,2024-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,221.0,191.0,30.0,-0.2,-0.1,-0.2,-0.3,0.2,0.0,-0.3,-0.1,-0.5,-0.1,-0.6,-0.3,0.0,0.6,52.0,148.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2024-12,315262,537040,308737.0,158552,466643.0,327253,261618,100.3,100.2,100.0,99.4,104.9,100.5,100.8,2024-12,1,2024-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,248.0,206.0,42.0,0.5,0.6,0.5,0.4,1.2,0.5,0.5,1.6,1.3,1.5,0.7,1.9,1.6,2.4,41.0,182.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-01,314543,536230,307828.0,157100,471757.0,327167,261119,100.1,100.0,99.7,98.4,106.1,100.5,100.6,2025-01,1,2025-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,166.0,147.0,19.0,-0.2,-0.2,-0.3,-0.9,1.1,0.0,-0.2,1.8,1.5,1.7,0.5,3.1,2.0,2.5,33.0,105.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-02,317213,540929,310189.0,158204,483042.0,329774,263712,101.0,100.9,100.4,99.1,108.6,101.3,101.6,2025-02,1,2025-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,179.0,164.0,15.0,0.8,0.9,0.8,0.7,2.4,0.8,1.0,2.3,2.4,2.1,0.9,5.1,2.4,2.9,38.0,121.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-03,317127,536834,310059.0,159281,486337.0,329981,264812,100.9,100.1,100.4,99.8,109.4,101.3,102.0,2025-03,1,2025-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,318.0,276.0,42.0,0.0,-0.8,0.0,0.7,0.7,0.1,0.4,1.1,0.4,1.0,0.3,3.6,1.5,2.2,48.0,217.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-04,321623,547574,313934.0,160347,500046.0,334984,267358,102.4,102.1,101.7,100.5,112.4,102.9,103.0,2025-04,1,2025-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,72.0,66.0,6.0,1.4,2.0,1.2,0.7,2.8,1.5,1.0,4.9,5.0,4.6,2.9,9.4,5.3,5.5,6.0,42.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-05,316093,540028,308278.0,156336,494803.0,329554,262356,100.6,100.7,99.8,98.0,111.3,101.2,101.1,2025-05,1,2025-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,128.0,116.0,12.0,-1.7,-1.4,-1.8,-2.5,-1.0,-1.6,-1.9,4.0,4.6,3.6,0.7,9.7,4.6,4.4,16.0,78.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-06,317954,545790,309943.0,155158,499616.0,332097,263447,101.2,101.8,100.4,97.2,112.3,102.0,101.5,2025-06,1,2025-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,149.0,136.0,13.0,0.6,1.1,0.5,-0.8,1.0,0.8,0.4,4.5,6.0,3.9,-0.2,12.2,5.2,4.3,24.0,75.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-07,321515,549140,313416.0,157370,505196.0,335905,267553,102.3,102.4,101.5,98.6,113.6,103.2,103.1,2025-07,1,2025-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,158.0,158.0,,1.1,0.6,1.1,1.4,1.1,1.1,1.6,3.1,4.1,2.6,-0.7,10.9,3.9,3.1,18.0,57.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-08,330527,562266,321982.0,162016,522253.0,345996,275483,105.2,104.9,104.3,101.5,117.4,106.3,106.1,2025-08,1,2025-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,132.0,131.0,1.0,2.8,2.4,2.7,3.0,3.4,3.0,3.0,4.8,5.3,4.1,1.5,13.9,5.8,4.7,13.0,37.0
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-09,332453,565169,,162710,,348055,277499,105.8,105.4,,102.0,,106.9,106.9,2025-09,1,2025-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,,,,0.6,0.5,,0.4,,0.6,0.7,4.9,5.0,,2.1,,5.9,5.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2025-10,332971,564032,,162695,,349331,278604,106.0,105.2,,102.0,,107.3,107.3,2025-10,1,2025-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,,,,0.2,-0.2,,0.0,,0.4,0.4,6.0,5.5,,2.7,,7.3,6.7,,
