_about,average_price,average_price_detached,average_price_existing_property,average_price_flat_maisonette,average_price_new_build,average_price_semi_detached,average_price_terraced,house_price_index,house_price_index_detached,house_price_index_existing_property,house_price_index_flat_maisonette,house_price_index_new_build,house_price_index_semi_detached,house_price_index_terraced,ref_month,ref_period_duration,ref_period_start,ref_region,sales_volume,sales_volume_existing_property,sales_volume_new_build,percentage_change,percentage_change_detached,percentage_change_existing_property,percentage_change_flat_maisonette,percentage_change_new_build,percentage_change_semi_detached,percentage_change_terraced,percentage_annual_change,percentage_annual_change_detached,percentage_annual_change_existing_property,percentage_annual_change_flat_maisonette,percentage_annual_change_new_build,percentage_annual_change_semi_detached,percentage_annual_change_terraced,sales_volume_cash,sales_volume_mortgage
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2019-07,319759,555061,314150.0,207891,403413.0,337442,293832,79.2,78.3,78.2,83.9,83.3,77.9,77.9,2019-07,1,2019-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,271.0,230.0,41.0,0.7,0.6,0.6,0.8,1.0,0.6,0.6,-2.0,-2.0,-2.1,-2.8,-1.1,-1.6,-1.6,73.0,193.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2019-08,324805,564570,319264.0,210508,408782.0,342773,298921,80.4,79.6,79.4,85.0,84.4,79.2,79.3,2019-08,1,2019-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,284.0,238.0,46.0,1.6,1.7,1.6,1.3,1.3,1.6,1.7,-0.1,0.1,-0.1,-1.1,0.1,0.2,0.4,91.0,188.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2019-09,325430,565790,319486.0,210921,412075.0,342776,299891,80.6,79.8,79.5,85.1,85.0,79.2,79.6,2019-09,1,2019-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,229.0,188.0,41.0,0.2,0.2,0.1,0.2,0.8,0.0,0.3,-1.3,-1.2,-1.4,-2.3,-0.4,-1.0,-0.8,56.0,165.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2019-10,325025,565100,319328.0,210168,409996.0,343393,299339,80.5,79.7,79.5,84.8,84.6,79.3,79.4,2019-10,1,2019-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,308.0,243.0,65.0,-0.1,-0.1,0.0,-0.4,-0.5,0.2,-0.2,-1.0,-1.0,-1.0,-2.2,-0.9,-0.6,-0.4,97.0,207.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2019-11,321361,559252,316149.0,207893,402732.0,340055,295292,79.6,78.9,78.7,83.9,83.1,78.5,78.3,2019-11,1,2019-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,255.0,206.0,49.0,-1.1,-1.0,-1.0,-1.1,-1.8,-1.0,-1.4,-3.0,-3.2,-3.1,-4.0,-2.7,-2.5,-2.6,81.0,171.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2019-12,321040,559304,316489.0,207101,398175.0,340701,294735,79.5,78.9,78.7,83.6,82.2,78.7,78.2,2019-12,1,2019-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,248.0,191.0,57.0,-0.1,0.0,0.1,-0.4,-1.1,0.2,-0.2,-1.7,-1.8,-1.5,-2.9,-2.6,-1.0,-1.1,71.0,170.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-01,320979,559957,315972.0,206792,401098.0,340503,294782,79.5,79.0,78.6,83.5,82.8,78.6,78.2,2020-01,1,2020-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,221.0,178.0,43.0,0.0,0.1,-0.2,-0.1,0.7,-0.1,0.0,-0.6,-0.7,-0.6,-1.9,-0.6,0.0,0.0,66.0,145.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-02,319500,557958,314099.0,205511,402273.0,338842,293569,79.1,78.7,78.2,82.9,83.0,78.3,77.9,2020-02,1,2020-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,209.0,181.0,28.0,-0.5,-0.4,-0.6,-0.6,0.3,-0.5,-0.4,-0.5,-0.6,-0.2,-2.1,-1.6,0.1,0.3,55.0,144.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-03,326079,570351,319755.0,209709,415917.0,345785,299361,80.7,80.4,79.6,84.6,85.8,79.9,79.4,2020-03,1,2020-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,197.0,160.0,37.0,2.1,2.2,1.8,2.0,3.4,2.0,2.0,0.5,0.5,0.6,-0.9,0.2,1.1,1.2,55.0,132.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-04,332175,582889,325574.0,212635,424666.0,352066,305303,82.3,82.2,81.0,85.8,87.6,81.3,81.0,2020-04,1,2020-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,89.0,81.0,8.0,1.9,2.2,1.8,1.4,2.1,1.8,2.0,2.2,2.8,2.3,0.5,1.9,2.7,2.7,37.0,49.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-05,332342,583391,324937.0,213031,429676.0,352601,304859,82.3,82.3,80.8,86.0,88.7,81.4,80.9,2020-05,1,2020-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,89.0,80.0,9.0,0.1,0.1,-0.2,0.2,1.2,0.2,-0.1,2.9,3.8,2.5,1.5,4.9,3.4,2.8,23.0,63.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-06,333214,583312,326567.0,213414,426229.0,353621,306349,82.5,82.3,81.3,86.1,88.0,81.7,81.3,2020-06,1,2020-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,161.0,146.0,15.0,0.3,0.0,0.5,0.2,-0.8,0.3,0.5,4.9,5.7,4.6,3.5,6.7,5.4,4.9,54.0,102.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-07,334611,583473,328617.0,215175,423898.0,355010,307758,82.9,82.3,81.8,86.8,87.5,82.0,81.6,2020-07,1,2020-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,167.0,149.0,18.0,0.4,0.0,0.6,0.8,-0.5,0.4,0.5,4.6,5.1,4.6,3.5,5.1,5.2,4.7,38.0,129.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-08,340918,594575,335426.0,218027,428180.0,361820,314534,84.4,83.8,83.5,88.0,88.4,83.6,83.4,2020-08,1,2020-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,215.0,192.0,23.0,1.9,1.9,2.1,1.3,1.0,1.9,2.2,5.0,5.3,5.1,3.6,4.7,5.6,5.2,62.0,150.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-09,346333,606327,340395.0,220459,437073.0,367740,319490,85.8,85.5,84.7,89.0,90.2,84.9,84.7,2020-09,1,2020-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,226.0,193.0,33.0,1.6,2.0,1.5,1.1,2.1,1.6,1.6,6.4,7.2,6.5,4.5,6.1,7.3,6.5,59.0,155.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-10,341926,600001,336642.0,216640,428116.0,362970,315901,84.7,84.6,83.8,87.4,88.4,83.8,83.8,2020-10,1,2020-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,275.0,243.0,32.0,-1.3,-1.0,-1.1,-1.7,-2.0,-1.3,-1.1,5.2,6.2,5.4,3.1,4.4,5.7,5.5,83.0,185.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-11,346032,606854,341522.0,219518,428393.0,366649,320065,85.7,85.6,85.0,88.6,88.4,84.7,84.9,2020-11,1,2020-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,256.0,226.0,30.0,1.2,1.1,1.4,1.3,0.1,1.0,1.3,7.7,8.5,8.0,5.6,6.4,7.8,8.4,73.0,174.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2020-12,349381,612539,345400.0,221389,429226.0,369821,323744,86.5,86.4,85.9,89.4,88.6,85.4,85.9,2020-12,1,2020-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,290.0,266.0,24.0,1.0,0.9,1.1,0.9,0.2,0.9,1.1,8.8,9.5,9.1,6.9,7.8,8.5,9.8,87.0,188.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-01,352987,614525,349673.0,225253,429639.0,373305,327517,87.4,86.7,87.0,90.9,88.7,86.2,86.9,2021-01,1,2021-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,261.0,235.0,26.0,1.0,0.3,1.2,1.7,0.1,0.9,1.2,10.0,9.7,10.7,8.9,7.1,9.6,11.1,82.0,179.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-02,351102,607256,347953.0,225349,426811.0,371144,326205,86.9,85.6,86.6,91.0,88.1,85.7,86.5,2021-02,1,2021-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,326.0,291.0,35.0,-0.5,-1.2,-0.5,0.0,-0.7,-0.6,-0.4,9.9,8.8,10.8,9.7,6.1,9.5,11.1,88.0,238.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-03,352792,604644,349721.0,228768,428901.0,372285,328231,87.4,85.3,87.0,92.3,88.5,86.0,87.1,2021-03,1,2021-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,484.0,434.0,50.0,0.5,-0.4,0.5,1.5,0.5,0.3,0.6,8.2,6.0,9.4,9.1,3.1,7.7,9.6,174.0,310.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-04,355707,610715,351883.0,230501,437546.0,375259,330695,88.1,86.1,87.6,93.0,90.3,86.7,87.7,2021-04,1,2021-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,282.0,264.0,18.0,0.8,1.0,0.6,0.8,2.0,0.8,0.8,7.1,4.8,8.1,8.4,3.0,6.6,8.3,81.0,200.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-05,352737,606621,348845.0,228341,434601.0,372128,327722,87.3,85.5,86.8,92.2,89.7,86.0,86.9,2021-05,1,2021-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,231.0,201.0,30.0,-0.8,-0.7,-0.9,-0.9,-0.7,-0.8,-0.9,6.1,4.0,7.4,7.2,1.1,5.5,7.5,65.0,166.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-06,355566,610650,352518.0,229379,432068.0,374786,331718,88.0,86.1,87.7,92.6,89.2,86.6,88.0,2021-06,1,2021-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,693.0,618.0,75.0,0.8,0.7,1.1,0.5,-0.6,0.7,1.2,6.7,4.7,7.9,7.5,1.4,6.0,8.3,228.0,465.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-07,353861,608442,350676.0,228680,431083.0,373132,329334,87.6,85.8,87.3,92.3,89.0,86.2,87.4,2021-07,1,2021-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,161.0,149.0,12.0,-0.5,-0.4,-0.5,-0.3,-0.2,-0.4,-0.7,5.8,4.3,6.7,6.3,1.7,5.1,7.0,46.0,113.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-08,363941,628590,361287.0,233419,439078.0,384656,338592,90.1,88.6,89.9,94.2,90.6,88.8,89.8,2021-08,1,2021-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,241.0,222.0,19.0,2.8,3.3,3.0,2.1,1.9,3.1,2.8,6.8,5.7,7.7,7.1,2.5,6.3,7.6,79.0,161.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-09,360865,626104,358134.0,230320,436043.0,382520,334785,89.4,88.3,89.1,93.0,90.0,88.4,88.8,2021-09,1,2021-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,471.0,433.0,38.0,-0.8,-0.4,-0.9,-1.3,-0.7,-0.6,-1.1,4.2,3.3,5.2,4.5,-0.2,4.0,4.8,177.0,294.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-10,369871,646841,368215.0,233322,438919.0,392879,343038,91.6,91.2,91.6,94.2,90.6,90.7,91.0,2021-10,1,2021-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,147.0,124.0,23.0,2.5,3.3,2.8,1.3,0.7,2.7,2.5,8.2,7.8,9.4,7.7,2.5,8.2,8.6,42.0,105.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-11,372145,652090,370225.0,234486,443349.0,395462,344754,92.2,92.0,92.1,94.6,91.5,91.3,91.5,2021-11,1,2021-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,229.0,209.0,20.0,0.6,0.8,0.5,0.5,1.0,0.7,0.5,7.5,7.5,8.4,6.8,3.5,7.9,7.7,61.0,166.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2021-12,378445,666527,376897.0,237191,448149.0,402410,350179,93.7,94.0,93.8,95.7,92.5,92.9,92.9,2021-12,1,2021-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,250.0,227.0,23.0,1.7,2.2,1.8,1.2,1.1,1.8,1.6,8.3,8.8,9.1,7.1,4.4,8.8,8.2,89.0,160.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-01,379268,665914,377811.0,237174,448489.0,404010,351837,93.9,93.9,94.0,95.7,92.6,93.3,93.3,2022-01,1,2022-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,193.0,186.0,7.0,0.2,-0.1,0.2,0.0,0.1,0.4,0.5,7.4,8.4,8.0,5.3,4.4,8.2,7.4,64.0,129.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-02,391156,685472,389733.0,245182,465273.0,416730,362917,96.9,96.7,97.0,99.0,96.0,96.3,96.3,2022-02,1,2022-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,225.0,204.0,21.0,3.1,2.9,3.2,3.4,3.7,3.1,3.1,11.4,12.9,12.0,8.8,9.0,12.3,11.3,68.0,157.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-03,395625,694119,393601.0,247505,477159.0,422573,366434,98.0,97.9,97.9,99.9,98.5,97.6,97.2,2022-03,1,2022-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,262.0,236.0,26.0,1.1,1.3,1.0,0.9,2.6,1.4,1.0,12.1,14.8,12.5,8.2,11.3,13.5,11.6,75.0,185.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-04,401444,703430,399332.0,251009,485373.0,428316,372601,99.4,99.2,99.4,101.3,100.2,98.9,98.8,2022-04,1,2022-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,232.0,207.0,25.0,1.5,1.3,1.5,1.4,1.7,1.4,1.7,12.9,15.2,13.5,8.9,10.9,14.1,12.7,80.0,151.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-05,404598,708738,402713.0,251467,484182.0,432274,376515,100.2,99.9,100.2,101.5,99.9,99.8,99.9,2022-05,1,2022-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,219.0,202.0,17.0,0.8,0.8,0.8,0.2,-0.2,0.9,1.1,14.7,16.8,15.4,10.1,11.4,16.2,14.9,71.0,147.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-06,407199,711237,405496.0,253402,483332.0,434689,379691,100.8,100.3,100.9,102.3,99.7,100.4,100.7,2022-06,1,2022-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,205.0,184.0,21.0,0.6,0.4,0.7,0.8,-0.2,0.6,0.8,14.5,16.5,15.0,10.5,11.9,16.0,14.5,74.0,131.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-07,416178,725652,414540.0,258415,491923.0,444780,388715,103.1,102.3,103.1,104.3,101.5,102.7,103.1,2022-07,1,2022-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,250.0,242.0,8.0,2.2,2.0,2.2,2.0,1.8,2.3,2.4,17.6,19.3,18.2,13.0,14.1,19.2,18.0,86.0,164.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-08,414544,722242,412961.0,256638,489017.0,442831,388209,102.6,101.8,102.8,103.6,100.9,102.3,103.0,2022-08,1,2022-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,264.0,247.0,17.0,-0.4,-0.5,-0.4,-0.7,-0.6,-0.4,-0.1,13.9,14.9,14.3,9.9,11.4,15.1,14.7,84.0,177.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-09,414943,724061,413451.0,255373,487627.0,443509,389301,102.7,102.1,102.9,103.1,100.6,102.4,103.3,2022-09,1,2022-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,311.0,286.0,25.0,0.1,0.3,0.1,-0.5,-0.3,0.2,0.3,15.0,15.6,15.4,10.9,11.8,15.9,16.3,91.0,216.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-10,414920,726212,413467.0,254820,486819.0,443673,388782,102.7,102.4,102.9,102.8,100.5,102.5,103.1,2022-10,1,2022-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,281.0,261.0,20.0,0.0,0.3,0.0,-0.2,-0.2,0.0,-0.1,12.2,12.3,12.3,9.2,10.9,12.9,13.3,97.0,183.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-11,415937,730214,414343.0,255043,490787.0,445123,388990,103.0,103.0,103.1,102.9,101.3,102.8,103.2,2022-11,1,2022-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,235.0,218.0,17.0,0.2,0.6,0.2,0.1,0.8,0.3,0.1,11.8,12.0,11.9,8.8,10.7,12.6,12.8,73.0,158.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2022-12,410065,719619,408471.0,251852,484295.0,438883,383216,101.5,101.5,101.6,101.6,99.9,101.4,101.7,2022-12,1,2022-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,277.0,244.0,33.0,-1.4,-1.5,-1.4,-1.3,-1.3,-1.4,-1.5,8.4,8.0,8.4,6.2,8.1,9.1,9.4,87.0,183.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-01,403843,709129,401903.0,247771,484557.0,432952,376981,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2023-01,1,2023-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,177.0,168.0,9.0,-1.5,-1.5,-1.6,-1.6,0.1,-1.4,-1.6,6.5,6.5,6.4,4.5,8.0,7.2,7.1,65.0,110.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-02,397888,699093,395715.0,244717,483814.0,426295,370722,98.5,98.6,98.5,98.8,99.8,98.5,98.3,2023-02,1,2023-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,191.0,167.0,24.0,-1.5,-1.4,-1.5,-1.2,-0.2,-1.5,-1.7,1.7,2.0,1.5,-0.2,4.0,2.3,2.2,69.0,115.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-03,397534,701341,394884.0,244442,495756.0,426508,368887,98.4,98.9,98.3,98.7,102.3,98.5,97.9,2023-03,1,2023-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,195.0,173.0,22.0,-0.1,0.3,-0.2,-0.1,2.5,0.1,-0.5,0.5,1.0,0.3,-1.2,3.9,0.9,0.7,69.0,118.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-04,403541,713036,400736.0,248583,508008.0,432436,373897,99.9,100.6,99.7,100.3,104.8,99.9,99.2,2023-04,1,2023-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,122.0,110.0,12.0,1.5,1.7,1.5,1.7,2.5,1.4,1.4,0.5,1.4,0.4,-1.0,4.7,1.0,0.3,52.0,67.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-05,401781,707897,398961.0,248302,506923.0,430413,372200,99.5,99.8,99.3,100.2,104.6,99.4,98.7,2023-05,1,2023-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,147.0,138.0,9.0,-0.4,-0.7,-0.4,-0.1,-0.2,-0.5,-0.5,-0.7,-0.1,-0.9,-1.3,4.7,-0.4,-1.1,58.0,85.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-06,404473,710436,401804.0,249851,503350.0,432324,376108,100.2,100.2,100.0,100.8,103.9,99.9,99.8,2023-06,1,2023-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,210.0,177.0,33.0,0.7,0.4,0.7,0.6,-0.7,0.4,1.1,-0.7,-0.1,-0.9,-1.4,4.1,-0.5,-0.9,79.0,125.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-07,407076,713007,404429.0,250853,504877.0,435286,379760,100.8,100.5,100.6,101.2,104.2,100.5,100.7,2023-07,1,2023-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,177.0,168.0,9.0,0.6,0.4,0.7,0.4,0.3,0.7,1.0,-2.2,-1.7,-2.4,-2.9,2.6,-2.1,-2.3,54.0,116.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-08,412724,723839,410124.0,252781,508464.0,441739,386115,102.2,102.1,102.0,102.0,104.9,102.0,102.4,2023-08,1,2023-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,247.0,236.0,11.0,1.4,1.5,1.4,0.8,0.7,1.5,1.7,-0.4,0.2,-0.7,-1.5,4.0,-0.2,-0.5,85.0,158.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-09,419559,735900,416883.0,256518,518227.0,449530,392696,103.9,103.8,103.7,103.5,106.9,103.8,104.2,2023-09,1,2023-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,236.0,226.0,10.0,1.7,1.7,1.6,1.5,1.9,1.8,1.7,1.1,1.6,0.8,0.4,6.3,1.4,0.9,87.0,139.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-10,415387,727173,412726.0,254806,513532.0,444814,388527,102.9,102.5,102.7,102.8,106.0,102.7,103.1,2023-10,1,2023-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,234.0,214.0,20.0,-1.0,-1.2,-1.0,-0.7,-0.9,-1.0,-1.1,0.1,0.1,-0.2,0.0,5.5,0.3,-0.1,84.0,136.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-11,413956,725997,411169.0,254365,517364.0,443682,386045,102.5,102.4,102.3,102.7,106.8,102.5,102.4,2023-11,1,2023-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,170.0,160.0,10.0,-0.3,-0.2,-0.4,-0.2,0.7,-0.3,-0.6,-0.5,-0.6,-0.8,-0.3,5.4,-0.3,-0.8,68.0,94.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2023-12,403418,706770,400672.0,248642,505472.0,432483,375626,99.9,99.7,99.7,100.4,104.3,99.9,99.6,2023-12,1,2023-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,164.0,152.0,12.0,-2.5,-2.6,-2.6,-2.2,-2.3,-2.5,-2.7,-1.6,-1.8,-1.9,-1.3,4.4,-1.5,-2.0,64.0,91.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2024-01,403095,706953,400321.0,248058,506310.0,431952,375574,99.8,99.7,99.6,100.1,104.5,99.8,99.6,2024-01,1,2024-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,155.0,146.0,9.0,-0.1,0.0,-0.1,-0.2,0.2,-0.1,0.0,-0.2,-0.3,-0.4,0.1,4.5,-0.2,-0.4,52.0,97.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2024-02,396472,692466,393720.0,244011,498286.0,424912,370302,98.2,97.7,98.0,98.5,102.8,98.1,98.2,2024-02,1,2024-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,142.0,138.0,4.0,-1.6,-2.0,-1.6,-1.6,-1.6,-1.6,-1.4,-0.4,-0.9,-0.5,-0.3,3.0,-0.3,-0.1,53.0,78.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2024-03,405298,707055,402396.0,250257,513229.0,433446,378624,100.4,99.7,100.1,101.0,105.9,100.1,100.4,2024-03,1,2024-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,185.0,175.0,10.0,2.2,2.1,2.2,2.6,3.0,2.0,2.2,2.0,0.8,1.9,2.4,3.5,1.6,2.6,59.0,115.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2024-04,407071,708194,404231.0,252036,513695.0,435412,380279,100.8,99.9,100.6,101.7,106.0,100.6,100.9,2024-04,1,2024-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,183.0,175.0,8.0,0.4,0.2,0.5,0.7,0.1,0.5,0.4,0.9,-0.7,0.9,1.4,1.1,0.7,1.7,70.0,104.0
http://landregistry.data.gov.uk/data/ukhpi/region/bath-and-north-east-somerset/month/2024-05,419243,727492,416431.0,260573,526380.0,447683,391842,103.8,102.6,103.6,105.2,108.6,103.4,103.9,2024-05,1,2024-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bath-and-north-east-somerset,186.0,180.0,6.0,3.0,2.7,3.0,3.4,2.5,2.8,3.0,4.3,2.8,4.4,4.9,3.8,4.0,5.3,64.0,113.0
